Classification_level,svg_id,plot_title,filter,col_t,col_y,std_err,y_label,group_by,csv_url,direct_path,skip_lines,plot_caption,plotting_function_call
Foundation,mangroves,Black Mangrove Percent Cover,NA,Year,percent_cover_mean,NA,Mean % Cover,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/black_mangroves_transect.csv,NA ,NA ,NA,NA
Focal,bluecrabs,Annual Commercial Blue Crabs Pounds,"Species==""Blue Crab""",Year,Pounds,NA,Pounds,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/crabs_nmfs.csv,NA ,NA ,NA,NA
Focal,bluecrabs,Annual Commercial Blue Crabs Dollars,"Species==""Blue Crab""",Year,Dollars,NA,U.S. Dollars,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/crabs_nmfs.csv,NA ,NA ,NA,NA
Focal,dolphins,NA,NA,NA,NA,NA,NA,NA,NA,NA ,NA ,NA,NA
Focal,drum,Commercial Red Drum and Black Drum Landings,NA,Year,Pounds,NA,Pounds,Species,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/drums_nmfs.csv,NA ,NA ,NA,NA
Focal,drum,Commercial Red Drum and Black Drum Landings,NA,Year,Dollars,NA,U.S. Dollars,Species,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/drums_nmfs.csv,NA ,NA ,NA,NA
Focal,fiddlercrabs,NA,NA,NA,NA,NA,NA,NA,NA,NA ,NA ,NA,NA
Invasive,nutria,Annual Nutria Harvest ,NA,Year,Tails_Collected,NA,Number of Tails Collected ,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/nutria_summarized.csv,NA ,NA ,NA,NA
Invasive,nutria,Estimated Herbivory Damage ,NA,Year,Estimated_Herbivory_Damage_acres,NA,Estimated Herbivory Damage (acres),NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/nutria_summarized.csv,NA ,NA ,NA ,NA
Foundation,oysters,Annual Commercial Oyster Reef Landings in Pounds,NA,Year,Pounds,NA,Pounds,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/oyster_nmfs.csv,NA ,NA ,NA,NA
Foundation,oysters,Annual Commercial Oyster Reef Landings in Dollars ,NA,Year,Dollars,NA,U.S. Dollars,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/oyster_nmfs.csv,NA ,NA ,oyster_reef_caption.Rmd,NA
Invasive,phragmites,Roseau Cane Mean Percent Cover,NA,Year,percent_cover_mean,NA,Mean % Cover,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/phragmites_transect.csv,NA ,NA ,NA,NA
Focal,shrimp,Annual Commercial Shrimp Pounds,NA,Year,Pounds,NA,Pounds,Species,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/commercialized_shrimp_nmfs.csv,NA ,NA ,NA,NA
Focal,shrimp,Annual Commercial Shrimp Dollars,NA,Year,Dollars,NA,U.S. Dollars,Species,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/commercialized_shrimp_nmfs.csv,NA ,NA ,NA,NA
Foundation,cordgrass,Smooth Cordgrass Mean Percent Cover,NA,Year,percent_cover_mean,NA,Mean % Cover,NA,https://raw.githubusercontent.com/mhepner90/LUMCON_ODOTCOMM18/master/prep/data/spartina_transect.csv,NA ,NA ,NA,NA
Focal,snails,NA,NA,NA,NA,NA,NA,NA,NA,NA ,NA ,NA,NA
Indicator,sparrow,NA,NA,NA,NA,NA,NA,NA,NA,NA ,NA ,NA,NA
Focal,tern ,NA,NA,NA,NA,NA,NA,NA,NA,NA ,NA ,NA,NA
Focal,terrapin,NA,NA,NA,NA,NA,NA,NA,NA,NA ,NA ,NA,NA
